score before,score after,gratitude,journals,sunny,cloudy,rainy,snowy,windy,exercise,movie_tv,gaming,reading,instrument,walk,music,drawing,class,study,homework,exam,sleep
12.33,52.85,122,148,100,30,56,27,13,128,30,50,116,99,68,120,96,31,141,32,53,10.7
13.90,75.37,121,298,129,16,32,30,9,144,30,38,99,94,131,122,69,69,100,45,31,9.8
10.08,62.84,143,273,93,26,32,0,7,126,57,34,99,125,121,127,107,88,63,47,42,9.2
12.41,72.49,122,235,126,29,43,23,29,145,38,53,134,97,106,136,127,42,68,44,34,9.9
10.65,67.57,150,171,98,3,45,6,17,143,55,57,84,129,119,141,144,111,93,33,47,9.6
9.22,76.01,145,140,143,14,33,13,10,143,31,32,75,140,130,149,64,36,97,56,59,10.8
13.97,77.05,132,144,130,12,47,30,26,146,40,47,104,101,70,120,144,136,108,46,34,9.3
16.15,75.57,130,267,69,3,30,18,12,130,42,54,96,95,146,142,133,54,135,59,38,10.7
21.80,83.80,124,207,106,11,54,16,24,135,58,30,121,95,78,133,87,96,68,36,43,9.9
7.43,74.30,130,154,131,23,33,7,1,133,50,55,118,104,69,128,120,128,142,46,51,10.8
7.45,87.63,135,228,136,18,32,19,14,142,54,41,62,102,96,130,102,34,132,44,47,9.5
14.73,83.94,132,225,107,15,36,17,25,124,33,48,63,121,85,143,116,91,33,45,46,10.4
9.53,80.69,131,340,138,13,31,4,27,131,58,45,94,115,79,148,61,49,83,51,54,10
17.14,77.15,133,174,147,6,60,25,15,136,45,40,125,99,87,149,67,102,149,52,50,9.3
25.62,83.95,124,333,125,9,57,6,16,138,31,34,115,142,103,126,95,36,64,53,40,11
7.46,83.82,141,337,121,13,57,0,11,125,35,58,79,101,129,137,145,115,60,41,55,9.5
11.48,83.88,141,149,98,20,42,10,11,148,56,56,112,104,71,142,122,86,96,58,57,9.5
13.09,83.62,123,262,136,14,30,16,15,135,53,49,106,111,130,126,98,60,112,50,35,10.9
18.32,83.79,132,122,109,25,45,28,6,126,33,39,123,111,129,147,108,99,48,33,50,9.2
10.25,83.74,127,131,99,25,38,15,14,144,35,52,71,143,143,121,141,147,127,43,54,9.9
27.11,83.66,150,230,67,16,33,15,1,143,34,60,146,102,105,121,138,102,113,56,36,10.4
10.59,82.15,128,317,97,21,42,25,15,143,43,40,125,97,124,127,79,89,94,32,37,10.3
14.16,82.13,125,216,96,30,60,18,27,138,51,53,102,143,115,130,85,112,64,35,43,10.7
